fiber_content,aspect_ratio,tensile_strength,fiber_type_enc,fiber_material_enc,cube_strength_mpa,strength_grade_enc,concrete_type_enc,binder_content,cement_content,fly_ash,slag_grade_enc,slag_powder,mixing_water,w_b_ratio,sand_type_enc,sand_content,sand_ratio,stone_content,admixture_enc,admixture_dosage,curing_days,temperature,humidity,casting_method_enc,fiber_content_x_aspect_ratio,crack_width,crack_density,cracking_risk,source_doi,source_group,source_table,source_figure,source_paper_title,test_method,specimen_size,crack_width_definition_id,crack_density_definition_id,source_quality_score,sample_weight,data_tier,needs_manual_review,literature_key,table_or_figure_ref,peer_reviewed
2.171007404476179,92.35547436149672,1890.594896409381,0.0,0.0,75.0,12.0,0.0,516.5448496854674,428.1830160750278,5.3010123532993525,2.0,43.10763576379383,189.1709623260668,0.3817566218857394,0.0,881.2955682874374,30.31174694853033,1066.6014393725943,2.0,7.446708500641735,62.0,20.68756306499081,59.41557353227067,1.0,200.5044186827193,0.02,1.0904828882592883,0,USER_LOCAL_LAB,USER_LOCAL_LAB/DEFAULT,,,,,,CW_MAX_SURFACE_MM,,,,,,,,
1.6777405153578313,92.54126477885043,1215.2835334610354,1.0,3.0,45.0,6.0,1.0,484.52546690920457,408.2431232169418,48.1517957023336,2.0,3.589888600735891,159.27631965301887,0.3435257053393924,1.0,829.8627028122323,49.90071390775946,1209.8630786283957,2.0,3.836503922572608,68.0,14.28247096393981,43.16729596849459,1.0,155.26022926193406,0.0753353489645491,0.6575505965352035,2,USER_LOCAL_LAB,USER_LOCAL_LAB/DEFAULT,,,,,,CW_MAX_SURFACE_MM,,,,,,,,
1.913090266202972,66.32008522705144,541.2306161764368,2.0,2.0,80.0,13.0,2.0,436.8843419175794,308.9606878545408,38.87240027251634,2.0,53.46007512892753,168.6656737408725,0.4176612496818016,1.0,917.0507779391462,43.00575167614984,1224.5996248430554,0.0,0.346597330482464,31.0,18.74572542356136,53.731653814387855,0.0,126.87630950162362,0.0797936124481979,1.6128871762101582,0,USER_LOCAL_LAB,USER_LOCAL_LAB/DEFAULT,,,,,,CW_MAX_SURFACE_MM,,,,,,,,
2.412497143540064,52.11503362815552,2022.7565923046632,0.0,1.0,65.0,10.0,3.0,789.4797199687324,539.9436305823051,113.83745984551692,2.0,99.35429967868474,307.95132471866714,0.3634081822634475,0.0,751.3089721750077,40.19903575901413,1221.006159577289,2.0,2.812746984858482,12.0,19.87859211973073,79.26443861781573,1.0,125.72736976341956,0.0680626676996339,0.939309869984678,0,USER_LOCAL_LAB,USER_LOCAL_LAB/DEFAULT,,,,,,CW_MAX_SURFACE_MM,,,,,,,,
2.086795800001477,84.04087024776916,2572.115430596092,0.0,1.0,60.0,9.0,3.0,522.5027981617492,325.7506710325397,69.22331501971115,2.0,95.87075259719342,165.912988015822,0.3072119668554727,0.0,797.5984587684145,32.351799077234894,1087.4997793531604,0.0,0.2236595235926358,27.0,35.77941067206898,44.30516816481472,1.0,175.3761350615138,0.02,0.7671597127997685,1,USER_LOCAL_LAB,USER_LOCAL_LAB/DEFAULT,,,,,,CW_MAX_SURFACE_MM,,,,,,,,
1.8839485016449893,76.31628842174328,1740.478984949625,0.0,3.0,75.0,12.0,0.0,429.4898677067195,310.26977332621175,96.74291585336702,1.0,4.039922884216319,168.36084266134498,0.3836800088313721,0.0,668.8929012096542,52.24141054188493,1056.1100751394968,2.0,7.950028660609615,73.0,14.461933968467369,36.55080617368609,1.0,143.77595722325012,0.0202120868946195,0.9987262433199888,0,USER_LOCAL_LAB,USER_LOCAL_LAB/DEFAULT,,,,,,CW_MAX_SURFACE_MM,,,,,,,,
1.898017901863534,56.15604102115971,1339.125294540495,0.0,0.0,50.0,7.0,2.0,455.78345649516166,361.5166528762346,20.44094323902226,1.0,70.57970036294881,186.98070982492817,0.394826535018034,0.0,901.1128158797572,39.87518100101392,1197.110857290128,1.0,2.934205068608456,82.0,36.28100950506952,92.16201307592856,0.0,106.5851711559441,0.1060829624580206,0.7838949538135024,0,USER_LOCAL_LAB,USER_LOCAL_LAB/DEFAULT,,,,,,CW_MAX_SURFACE_MM,,,,,,,,
1.2598752451565305,36.61266676430607,587.8034720566995,0.0,2.0,65.0,10.0,0.0,464.6274146349467,316.3826084795956,117.43609726805266,1.0,30.17648666969308,161.16261949840083,0.3451185736408422,0.0,691.8807758803531,47.06453995523051,1214.4585131680983,0.0,0.0713512195653403,85.0,19.908983768449723,83.49472447060818,1.0,46.12739251551447,0.1374651978228264,1.5430938985529463,2,USER_LOCAL_LAB,USER_LOCAL_LAB/DEFAULT,,,,,,CW_MAX_SURFACE_MM,,,,,,,,
0.5770445864198486,82.27527279443183,1173.0486445011843,2.0,0.0,30.0,3.0,2.0,583.0031469000292,413.7794606029406,59.83674562515782,1.0,90.29891534061368,240.72713780854565,0.4144915866244231,0.0,825.8638565671863,33.73435390920377,1112.114957309151,1.0,8.404844649678578,21.0,16.47327022428951,43.98564514606928,0.0,47.476500762243134,0.1232015071468482,0.9243083116408184,2,USER_LOCAL_LAB,USER_LOCAL_LAB/DEFAULT,,,,,,CW_MAX_SURFACE_MM,,,,,,,,
1.591793473080906,48.372236114600526,995.6757753355396,1.0,0.0,80.0,13.0,1.0,512.5466553790682,429.0219503142781,59.240649152477495,2.0,4.511474570927854,210.0509600169582,0.4131543800863841,1.0,705.1304734828695,54.03874073852582,1244.70023644698,0.0,0.2914929691315293,55.0,22.587921726730112,50.46180804009941,1.0,76.9986097255496,0.048000293468316,0.3219776198513087,0,USER_LOCAL_LAB,USER_LOCAL_LAB/DEFAULT,,,,,,CW_MAX_SURFACE_MM,,,,,,,,
