row_id,task,residual_model,y_true,formula_pred,residual_pred,final_pred,source_group,fold_id
0,compressive,formula_only,74.62647618402897,74.625,0.0,74.625,G0,1
0,compressive,linear,74.62647618402897,74.625,-25.27808945203843,49.34691054796157,G0,1
0,compressive,ridge,74.62647618402897,74.625,-17.354934281372152,57.27006571862785,G0,1
0,compressive,hgb,74.62647618402897,74.625,0.917904287412175,75.54290428741217,G0,1
1,compressive,formula_only,44.446034573565335,44.775,0.0,44.775,G1,0
1,compressive,linear,44.446034573565335,44.775,-37.43218668997699,7.342813310023011,G1,0
1,compressive,ridge,44.446034573565335,44.775,-3.038688038190921,41.73631196180908,G1,0
1,compressive,hgb,44.446034573565335,44.775,1.0831439315191937,45.858143931519194,G1,0
2,compressive,formula_only,79.05439505779393,79.6,0.0,79.6,G2,3
2,compressive,linear,79.05439505779393,79.6,7.009719482721646,86.60971948272164,G2,3
2,compressive,ridge,79.05439505779393,79.6,1.8051769679974434,81.40517696799743,G2,3
2,compressive,hgb,79.05439505779393,79.6,0.9634967755852164,80.56349677558521,G2,3
3,compressive,formula_only,64.74717232311693,64.675,0.0,64.675,G3,2
3,compressive,linear,64.74717232311693,64.675,-14.479888163286038,50.19511183671396,G3,2
3,compressive,ridge,64.74717232311693,64.675,-3.949296942939388,60.725703057060606,G3,2
3,compressive,hgb,64.74717232311693,64.675,1.1037490631151645,65.77874906311516,G3,2
4,compressive,formula_only,59.10935217773841,59.7,0.0,59.7,G4,4
4,compressive,linear,59.10935217773841,59.7,18.295423232503808,77.99542323250381,G4,4
4,compressive,ridge,59.10935217773841,59.7,3.8207966971341847,63.52079669713419,G4,4
4,compressive,hgb,59.10935217773841,59.7,0.899356257670441,60.59935625767044,G4,4
5,compressive,formula_only,75.21281046022224,74.625,0.0,74.625,G0,1
5,compressive,linear,75.21281046022224,74.625,2.8076745056321215,77.43267450563212,G0,1
5,compressive,ridge,75.21281046022224,74.625,-2.02122003360558,72.60377996639443,G0,1
5,compressive,hgb,75.21281046022224,74.625,0.917904287412175,75.54290428741217,G0,1
6,compressive,formula_only,49.87649709879748,49.75,0.0,49.75,G1,0
